lemma,id_slovo
.,1
@,2
:,3
",",4
být,5
Okamura,6
Tomio,7
ten,8
prostřednictví,9
YouTubat,10
a,11
v,12
se,13
na,14
že,15
?,16
já,17
mít,18
s,19
on,20
z,21
o,22
SPD,23
za,24
do,25
ale,26
tak,27
můj,28
-,29
který,30
_,31
!,32
člověk,33
co,34
pro,35
ne,36
už,37
),38
moci,39
aby,40
chtít,41
český,42
když,43
ČR,44
k,45
všechen,46
i,47
jako,48
Babiš,49
jak,50
vláda,51
#,52
jen,53
muset,54
dnes,55
PREZIDENTmluvec,56
EU,57
rok,58
Zeman,59
politika,60
prezident,61
svůj,62
tam,63
ty,64
AndrejBabis,65
volba,66
další,67
migrant,68
(,69
také,70
říci,71
vědět,72
po,73
hodně,74
kdo,75
od,76
proti,77
televize,78
hnutí,79
jít,80
pan,81
sněmovna,82
ještě,83
stát,84
ano,85
jeho,86
říkat,87
jeden,88
než,89
podle,90
tady,91
politický,92
strana,93
ani,94
tento,95
dobrý,96
islámský,97
Andrej,98
mezi,99
nebo,100
velký,101
zpráva,102
dát,103
Posledniskaut,104
podpora,105
někdo,106
občan,107
u,108
zákon,109
asi,110
referendum,111
země,112
moc,113
;,114
ČSSD,115
dělat,116
před,117
republika,118
až,119
Evropa,120
jiný,121
poslanec,122
den,123
právě,124
proč,125
bez,126
prosazovat,127
tenhle,128
2,129
protože,130
evropský,131
islám,132
něco,133
kvůli,134
Sobotka,135
takový,136
%,137
1,138
fakt,139
imigrant,140
teď,141
vidět,142
každý,143
kde,144
návrh,145
nový,146
takže,147
podporovat,148
celý,149
rád,150
řešení,151
ČT,152
pravda,153
premiér,154
projev,155
24,156
plat,157
při,158
státní,159
svoboda,160
zase,161
dobře,162
no,163
vysílání,164
demokracie,165
Praha,166
tvůj,167
–,168
jo,169
kdy,170
myslit,171
volič,172
žena,173
člen,174
migrace,175
nějaký,176
poslední,177
slovo,178
video,179
vystoupení,180
žádný,181
dostat,182
druhý,183
pak,184
peníze,185
podpořit,186
rodina,187
rozpočet,188
tisíc,189
Babišův,190
BlanikZ,191
děkovat,192
dítě,193
kolik,194
konečně,195
nad,196
nic,197
odmítat,198
právo,199
problém,200
rozhovor,201
seznam,202
Soukup,203
vládní,204
Čech,205
cz,206
hrad,207
Jaromír,208
konference,209
nikdy,210
Ovčáček,211
proto,212
první,213
špatný,214
takhle,215
včera,216
volební,217
Jan,218
jenž,219
přijít,220
program,221
2017,222
doba,223
jestli,224
kandidovat,225
konec,226
médium,227
město,228
milión,229
ministr,230
místo,231
národ,232
politik,233
přímý,234
psát,235
změna,236
10,237
4,238
dnešní,239
jednání,240
kampaň,241
Le,242
miliarda,243
mluvit,244
najít,245
oběť,246
senát,247
skvělý,248
TomZdechovsky,249
tři,250
znamenat,251
debata,252
hodina,253
JaroslavKmenta,254
nikdo,255
opravdu,256
prý,257
udělat,258
začít,259
zákaz,260
3,261
aspoň,262
boj,263
čas,264
firma,265
hned,266
malý,267
Miloš,268
mnoho,269
odpovědnost,270
pokud,271
práce,272
škola,273
sociální,274
třeba,275
útok,276
veřejný,277
volit,278
zájem,279
aréna,280
CZ,281
duel,282
jediný,283
jenom,284
kraj,285
líbit,286
německý,287
pod,288
předseda,289
snad,290
stejně,291
ukázat,292
věc,293
vypadat,294
zákonný,295
zcela,296
2018,297
5,298
Agrofert,299
Barrandov,300
dva,301
facebook,302
jaký,303
jantvrdon,304
jezdit,305
JosefKokta,306
kandidát,307
koalice,308
Marine,309
národní,310
násilí,311
navrhovat,312
názor,313
ODS,314
pen,315
petice,316
pomáhat,317
